,area,hom_dol,vitimas_hom_dol,vit_dol_transito,hom_culposo_transito,hom_culposo,tentativa_homicidio,les_corp_morte,les_corp_dol,les_corp_culposa_transito,les_corp_culposa,latrocinio,n_vitimas_latroc,total_estupro,estup,estup_vulneravel,total_roubo,roub_out,roub_veic,roubo_banco,roubo_carga,furt_out,furt_veic,total_homicidios,total_vitimas_homicidio,total_les_corporal,total_roubo2,total_furt
0,2,17.0,17.0,0.0,5.0,0.0,11.0,0.0,387.0,134.0,4.0,0.0,0.0,27.0,14.0,13.0,5896.0,5873.0,28.0,0.0,23.0,3743.263,182.0,22.0,17.0,525.0,5924.0,3925.263
1,4,7.0,7.0,0.0,3.0,0.0,3.0,0.0,67.0,25.0,1.0,0.0,0.0,4.0,2.0,2.0,993.0,988.0,15.0,0.0,5.0,3974.0,89.0,10.0,7.0,93.0,1008.0,4063.0
2,6,14.0,14.0,0.0,2.0,0.0,18.0,0.0,381.0,68.0,3.0,0.0,0.0,33.0,28.0,5.0,8277.0,8245.0,25.0,0.0,32.0,6237.963000000001,147.0,16.0,14.0,452.0,8302.0,6384.963000000001
3,8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,255.0,60.0,0.0,1.0,1.0,20.0,7.0,13.0,3192.0,3189.0,25.0,0.0,3.0,6704.055,207.0,0.0,0.0,315.0,3217.0,6911.055
4,10,5.0,5.0,0.0,2.0,1.0,3.0,0.0,379.0,122.0,9.0,0.0,0.0,21.0,9.0,12.0,1285.0,1283.0,43.0,0.0,2.0,4002.0,526.0,8.0,5.0,510.0,1328.0,4528.0
5,12,5.0,5.0,0.0,1.0,0.0,5.0,0.0,497.0,77.0,8.0,1.0,1.0,15.0,7.0,8.0,1270.0,1261.0,140.0,0.0,9.0,3111.0,794.0,6.0,5.0,582.0,1410.0,3905.0
6,14,0.0,0.0,0.0,6.0,0.0,4.0,0.0,211.0,120.0,10.0,1.0,1.0,18.0,5.0,13.0,1564.0,1537.0,102.0,0.0,27.0,4185.0,1058.0,6.0,0.0,341.0,1666.0,5243.0
7,16,8.0,8.0,0.0,6.0,0.0,9.0,0.0,420.0,86.0,8.0,0.0,0.0,14.0,4.0,10.0,1436.0,1409.0,53.0,0.0,27.0,4882.0,472.0,14.0,8.0,514.0,1489.0,5354.0
8,18,2.0,2.0,0.0,2.0,1.0,8.0,0.0,370.0,192.0,4.0,0.0,0.0,19.0,7.0,12.0,1973.0,1929.0,78.0,0.0,44.0,5937.0,649.0,5.0,2.0,566.0,2051.0,6586.0
9,20,5.0,7.0,0.0,6.0,0.0,5.0,0.0,471.0,171.0,11.0,1.0,1.0,41.0,12.0,29.0,1247.0,1215.0,174.0,0.0,32.0,2576.0,808.0,11.0,7.0,653.0,1421.0,3384.0
10,22,1.0,1.0,0.0,10.0,0.0,3.0,0.0,312.0,266.0,44.0,0.0,0.0,30.0,14.0,16.0,2655.0,2621.0,310.0,0.0,34.0,5461.0,733.0,11.0,1.0,622.0,2965.0,6194.0
11,24,10.0,10.0,0.0,7.0,4.0,9.0,1.0,528.0,178.0,8.0,0.0,0.0,31.0,9.0,22.0,3305.0,3086.0,101.0,0.0,219.0,8433.577000000001,341.0,21.0,10.0,715.0,3406.0,8774.577000000001
12,26,0.0,0.0,0.0,6.0,2.0,2.0,0.0,300.0,154.0,7.0,0.0,0.0,20.0,9.0,11.0,1178.0,1150.0,104.0,0.0,28.0,3458.0,741.0,8.0,0.0,461.0,1282.0,4199.0
13,28,3.0,3.0,0.0,6.0,0.0,4.0,0.0,360.0,190.0,5.0,3.0,3.0,14.0,8.0,6.0,3700.0,3690.0,136.0,0.0,10.0,6849.464,837.0,9.0,3.0,555.0,3836.0,7686.464
14,30,1.0,1.0,0.0,3.0,0.0,1.0,0.0,226.0,184.0,11.0,2.0,2.0,13.0,8.0,5.0,1856.0,1849.0,93.0,1.0,6.0,5048.0,401.0,4.0,1.0,421.0,1949.0,5449.0
15,32,3.0,3.0,0.0,3.0,0.0,6.0,0.0,350.0,155.0,40.0,1.0,1.0,20.0,9.0,11.0,2145.0,2129.0,356.0,2.0,14.0,3856.0,858.0,6.0,3.0,545.0,2501.0,4714.0
16,34,4.0,4.0,1.0,3.0,0.0,6.0,0.0,271.0,142.0,14.0,0.0,0.0,28.0,11.0,17.0,1377.0,1351.0,300.0,0.0,26.0,3051.0,1094.0,7.0,5.0,427.0,1677.0,4145.0
17,36,0.0,0.0,0.0,3.0,0.0,1.0,0.0,96.0,43.0,5.0,2.0,2.0,3.0,0.0,3.0,271.0,262.0,33.0,0.0,9.0,1098.0,307.0,3.0,0.0,144.0,304.0,1405.0
18,38,0.0,0.0,0.0,8.0,1.0,7.0,0.0,219.0,110.0,9.0,0.0,0.0,16.0,7.0,9.0,800.0,759.0,86.0,0.0,41.0,1368.0,338.0,9.0,0.0,338.0,886.0,1706.0
19,40,5.0,5.0,0.0,5.0,0.0,5.0,0.0,368.0,180.0,4.0,2.0,2.0,31.0,8.0,23.0,728.0,713.0,98.0,0.0,15.0,1701.0,517.0,10.0,5.0,552.0,826.0,2218.0
20,42,4.0,4.0,0.0,9.0,0.0,6.0,0.0,316.0,165.0,3.0,0.0,0.0,25.0,7.0,18.0,1168.0,1145.0,178.0,0.0,23.0,1848.0,1095.0,13.0,4.0,484.0,1346.0,2943.0
21,44,1.0,1.0,0.0,4.0,0.0,9.0,0.0,358.0,106.0,6.0,0.0,0.0,38.0,10.0,28.0,1311.0,1299.0,157.0,0.0,12.0,2560.0,304.0,5.0,1.0,470.0,1468.0,2864.0
22,46,4.0,4.0,0.0,5.0,1.0,4.0,0.0,314.0,122.0,9.0,1.0,1.0,20.0,11.0,9.0,3437.0,3421.0,103.0,0.0,16.0,9390.0,1128.0,10.0,4.0,445.0,3540.0,10518.0
23,48,8.0,9.0,0.0,5.0,0.0,11.0,1.0,498.0,144.0,5.0,0.0,0.0,40.0,10.0,30.0,1254.0,1238.0,169.0,0.0,16.0,2219.0,759.0,13.0,9.0,648.0,1423.0,2978.0
24,50,15.0,16.0,0.0,4.0,0.0,9.0,0.0,394.0,117.0,4.0,0.0,0.0,96.0,22.0,74.0,1074.0,1003.0,222.0,0.0,71.0,1285.0,159.0,19.0,16.0,515.0,1296.0,1444.0
25,52,2.0,2.0,0.0,5.0,0.0,6.0,0.0,241.0,94.0,13.0,1.0,1.0,13.0,4.0,9.0,705.0,696.0,142.0,0.0,9.0,1040.0,227.0,7.0,2.0,348.0,847.0,1267.0
26,54,2.0,2.0,0.0,6.0,0.0,5.0,0.0,332.0,240.0,12.0,1.0,1.0,17.0,9.0,8.0,1926.0,1904.0,379.0,0.0,22.0,3580.0,332.0,8.0,2.0,584.0,2305.0,3912.0
27,56,4.0,5.0,0.0,7.0,0.0,5.0,0.0,302.0,169.0,6.0,1.0,1.0,22.0,8.0,14.0,1501.0,1457.0,202.0,0.0,44.0,2109.0,454.0,11.0,5.0,477.0,1703.0,2563.0
28,58,0.0,0.0,0.0,4.0,0.0,0.0,0.0,150.0,72.0,11.0,1.0,1.0,6.0,1.0,5.0,472.0,468.0,100.0,0.0,4.0,854.0,1015.0,4.0,0.0,233.0,572.0,1869.0
29,60,1.0,1.0,0.0,5.0,0.0,2.0,1.0,300.0,198.0,10.0,0.0,0.0,11.0,5.0,6.0,1388.0,1366.0,198.0,0.0,22.0,3249.0,1894.0,6.0,1.0,509.0,1586.0,5143.0
30,62,0.0,0.0,0.0,3.0,0.0,0.0,0.0,115.0,81.0,6.0,1.0,1.0,8.0,2.0,6.0,392.0,384.0,87.0,0.0,8.0,633.0,484.0,3.0,0.0,202.0,479.0,1117.0
31,64,0.0,0.0,0.0,6.0,0.0,3.0,0.0,355.0,85.0,7.0,1.0,1.0,41.0,5.0,36.0,1179.0,1167.0,201.0,0.0,12.0,1697.0,507.0,6.0,0.0,447.0,1380.0,2204.0
32,66,4.0,4.0,0.0,15.0,0.0,9.0,0.0,358.0,172.0,6.0,2.0,2.0,38.0,10.0,28.0,1126.0,1027.0,306.0,0.0,99.0,1558.0,667.0,19.0,4.0,536.0,1432.0,2225.0
33,68,8.0,9.0,0.0,5.0,1.0,9.0,0.0,349.0,231.0,3.0,1.0,1.0,12.0,2.0,10.0,1591.0,1569.0,216.0,1.0,21.0,3141.0,450.0,14.0,9.0,583.0,1807.0,3591.0
34,70,4.0,4.0,0.0,5.0,2.0,9.0,1.0,385.0,110.0,36.0,5.0,5.0,29.0,9.0,20.0,2095.0,2070.0,406.0,0.0,25.0,3021.0,287.0,11.0,4.0,532.0,2501.0,3308.0
35,72,2.0,2.0,0.0,2.0,0.0,0.0,0.0,188.0,92.0,15.0,0.0,0.0,3.0,1.0,2.0,1463.0,1463.0,47.0,0.0,0.0,3692.0,332.0,4.0,2.0,295.0,1510.0,4024.0
36,74,32.0,36.0,0.0,13.0,0.0,20.0,1.0,749.0,255.0,3.0,1.0,1.0,61.0,11.0,50.0,4316.0,4261.0,434.0,0.0,55.0,3065.0,543.0,45.0,36.0,1008.0,4750.0,3608.0
37,76,7.0,7.0,0.0,4.0,0.0,4.0,0.0,448.0,181.0,16.0,2.0,2.0,44.0,9.0,35.0,984.0,961.0,56.0,0.0,23.0,1900.0,324.0,11.0,7.0,645.0,1040.0,2224.0
38,78,4.0,5.0,0.0,2.0,0.0,7.0,1.0,466.0,180.0,9.0,1.0,1.0,36.0,9.0,27.0,1191.0,1165.0,96.0,0.0,26.0,2439.0,709.0,6.0,5.0,656.0,1287.0,3148.0
39,80,3.0,3.0,0.0,5.0,0.0,1.0,3.0,290.0,93.0,9.0,2.0,2.0,24.0,9.0,15.0,823.0,787.0,94.0,0.0,36.0,1866.0,398.0,8.0,3.0,395.0,917.0,2264.0
40,82,3.0,3.0,0.0,0.0,0.0,14.0,1.0,374.0,111.0,3.0,0.0,0.0,40.0,12.0,28.0,1532.0,1512.0,168.0,0.0,20.0,1731.0,764.0,3.0,3.0,489.0,1700.0,2495.0
41,84,2.0,2.0,0.0,3.0,0.0,3.0,0.0,245.0,81.0,6.0,0.0,0.0,30.0,11.0,19.0,1016.0,1009.0,217.0,0.0,7.0,1135.0,900.0,5.0,2.0,332.0,1233.0,2035.0
42,86,3.0,3.0,0.0,8.0,0.0,6.0,1.0,325.0,105.0,1.0,0.0,0.0,25.0,6.0,19.0,1239.0,1234.0,233.0,0.0,5.0,1149.0,142.0,11.0,3.0,432.0,1472.0,1291.0
43,88,11.0,11.0,1.0,1.0,1.0,9.0,3.0,404.0,89.0,4.0,0.0,0.0,46.0,11.0,35.0,1941.0,1911.0,366.0,0.0,30.0,1625.0,361.0,13.0,12.0,500.0,2307.0,1986.0
44,90,5.0,5.0,0.0,3.0,0.0,7.0,0.0,270.0,85.0,3.0,0.0,1.0,24.0,7.0,17.0,668.0,652.0,68.0,0.0,16.0,951.0,157.0,8.0,5.0,358.0,736.0,1108.0
45,92,9.0,9.0,0.0,30.0,0.0,19.0,0.0,655.0,225.0,3.0,1.0,1.0,81.0,22.0,59.0,2145.0,1977.0,482.0,0.0,168.0,2056.0,411.0,39.0,9.0,883.0,2627.0,2467.0
46,94,23.0,25.0,1.0,8.0,1.0,25.0,3.0,870.0,209.0,3.0,2.0,2.0,86.0,16.0,70.0,5669.0,5527.0,482.0,0.0,142.0,2456.0,413.0,32.0,26.0,1085.0,6151.0,2869.0
47,96,13.0,14.0,0.0,6.0,0.0,7.0,1.0,190.0,112.0,1.0,0.0,0.0,20.0,3.0,17.0,1050.0,1013.0,147.0,0.0,37.0,1938.0,177.0,19.0,14.0,304.0,1197.0,2115.0
48,98,12.0,13.0,0.0,11.0,0.0,11.0,0.0,585.0,186.0,8.0,3.0,3.0,67.0,9.0,58.0,2852.0,2730.0,596.0,0.0,122.0,2690.0,760.0,23.0,13.0,779.0,3448.0,3450.0
49,100,8.0,8.0,0.0,6.0,1.0,9.0,0.0,567.0,115.0,3.0,1.0,1.0,61.0,11.0,50.0,2557.0,2539.0,271.0,0.0,18.0,2994.0,463.0,15.0,8.0,685.0,2828.0,3457.0
50,102,3.0,3.0,0.0,7.0,0.0,2.0,0.0,327.0,151.0,3.0,1.0,1.0,27.0,6.0,21.0,2007.0,1981.0,249.0,0.0,26.0,2053.0,266.0,10.0,3.0,481.0,2256.0,2319.0
51,104,2.0,2.0,0.0,2.0,0.0,2.0,0.0,144.0,64.0,0.0,0.0,0.0,6.0,4.0,2.0,764.0,739.0,41.0,0.0,25.0,2395.0,382.0,4.0,2.0,208.0,805.0,2777.0
52,106,14.0,17.0,0.0,5.0,2.0,10.0,0.0,411.0,148.0,7.0,0.0,0.0,38.0,10.0,28.0,1408.0,1358.0,375.0,0.0,50.0,1944.0,729.0,21.0,17.0,566.0,1783.0,2673.0
53,112,3.0,3.0,0.0,4.0,0.0,4.0,0.0,236.0,111.0,6.0,0.0,0.0,19.0,7.0,12.0,857.0,831.0,148.0,1.0,25.0,1670.0,827.0,7.0,3.0,353.0,1005.0,2497.0
54,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,57.0,11.0,0.0,0.0,14.0,4.0,10.0,310.0,299.0,51.0,0.0,11.0,834.0,651.0,0.0,0.0,233.0,361.0,1485.0
55,116,1.0,1.0,0.0,1.0,0.0,2.0,0.0,157.0,60.0,10.0,1.0,1.0,8.0,2.0,6.0,449.0,448.0,79.0,0.0,1.0,813.0,592.0,2.0,1.0,227.0,528.0,1405.0
56,124,7.0,7.0,0.0,6.0,1.0,8.0,0.0,426.0,74.0,3.0,0.0,0.0,54.0,10.0,44.0,1105.0,1099.0,78.0,0.0,6.0,1749.0,346.0,14.0,7.0,503.0,1183.0,2095.0
57,126,4.0,4.0,0.0,12.0,0.0,8.0,0.0,412.0,140.0,2.0,0.0,0.0,37.0,8.0,29.0,1431.0,1413.0,162.0,0.0,18.0,1963.0,445.0,16.0,4.0,554.0,1593.0,2408.0
58,128,8.0,8.0,0.0,4.0,0.0,10.0,0.0,646.0,115.0,6.0,0.0,0.0,50.0,8.0,42.0,1801.0,1785.0,204.0,0.0,16.0,3065.0,633.0,12.0,8.0,767.0,2005.0,3698.0
59,130,1.0,1.0,0.0,9.0,0.0,6.0,0.0,309.0,84.0,7.0,1.0,1.0,16.0,1.0,15.0,1143.0,1127.0,148.0,0.0,16.0,3189.0,438.0,10.0,1.0,400.0,1291.0,3627.0
60,132,5.0,5.0,0.0,2.0,2.0,4.0,1.0,380.0,180.0,19.0,0.0,0.0,45.0,12.0,33.0,1298.0,1255.0,207.0,0.0,43.0,1776.0,558.0,9.0,5.0,580.0,1505.0,2334.0
61,138,4.0,4.0,0.0,6.0,0.0,5.0,0.0,459.0,130.0,3.0,1.0,1.0,50.0,11.0,39.0,1893.0,1871.0,322.0,0.0,22.0,1628.0,979.0,10.0,4.0,592.0,2215.0,2607.0
62,140,6.0,7.0,0.0,4.0,0.0,12.0,1.0,342.0,141.0,13.0,0.0,0.0,41.0,10.0,31.0,1529.0,1502.0,282.0,0.0,27.0,1061.0,743.0,10.0,7.0,497.0,1811.0,1804.0
63,146,16.0,16.0,0.0,23.0,0.0,13.0,0.0,628.0,185.0,5.0,1.0,1.0,56.0,5.0,51.0,1655.0,1526.0,324.0,1.0,128.0,2610.0,435.0,39.0,16.0,818.0,1979.0,3045.0
64,150,12.0,12.0,0.0,3.0,0.0,18.0,0.0,393.0,124.0,15.0,1.0,1.0,42.0,5.0,37.0,1530.0,1472.0,289.0,0.0,58.0,1132.0,292.0,15.0,12.0,532.0,1819.0,1424.0
65,154,5.0,5.0,0.0,0.0,0.0,6.0,1.0,269.0,51.0,5.0,0.0,0.0,11.0,7.0,4.0,2224.0,2221.0,24.0,0.0,3.0,5063.0,211.0,5.0,5.0,326.0,2248.0,5274.0
66,156,1.0,1.0,0.0,2.0,0.0,2.0,0.0,252.0,115.0,6.0,0.0,0.0,9.0,6.0,3.0,3180.0,3176.0,28.0,0.0,4.0,7437.734,516.0,3.0,1.0,373.0,3208.0,7953.734
67,160,7.0,10.0,0.0,4.0,1.0,9.0,0.0,271.0,78.0,1.0,1.0,1.0,27.0,4.0,23.0,1220.0,1211.0,185.0,0.0,9.0,1115.0,153.0,12.0,10.0,350.0,1405.0,1268.0
68,162,1.0,1.0,0.0,1.0,0.0,5.0,0.0,226.0,57.0,0.0,0.0,0.0,4.0,1.0,3.0,457.0,438.0,23.0,0.0,19.0,1038.0,139.0,2.0,1.0,283.0,480.0,1177.0
69,170,16.0,16.0,0.0,3.0,0.0,14.0,1.0,587.0,142.0,3.0,1.0,1.0,75.0,12.0,63.0,2398.0,2256.0,223.0,0.0,142.0,2192.0,319.0,19.0,16.0,733.0,2621.0,2511.0
70,174,4.0,4.0,0.0,3.0,1.0,4.0,0.0,274.0,95.0,29.0,0.0,0.0,24.0,11.0,13.0,1145.0,1116.0,233.0,0.0,29.0,1496.0,415.0,8.0,4.0,398.0,1378.0,1911.0
71,178,8.0,8.0,0.0,11.0,0.0,6.0,0.0,270.0,101.0,9.0,0.0,0.0,23.0,7.0,16.0,1652.0,1636.0,198.0,0.0,16.0,1587.0,136.0,19.0,8.0,380.0,1850.0,1723.0
72,180,5.0,5.0,0.0,14.0,1.0,8.0,0.0,222.0,118.0,1.0,0.0,0.0,16.0,2.0,14.0,927.0,824.0,136.0,1.0,102.0,1405.0,276.0,20.0,5.0,341.0,1063.0,1681.0
73,182,2.0,2.0,0.0,5.0,0.0,3.0,0.0,180.0,101.0,3.0,0.0,0.0,7.0,4.0,3.0,646.0,620.0,125.0,0.0,26.0,2052.0,474.0,7.0,2.0,284.0,771.0,2526.0
74,184,24.0,27.0,4.0,10.0,0.0,22.0,3.0,664.0,225.0,12.0,0.0,0.0,64.0,19.0,45.0,2988.0,2931.0,279.0,0.0,57.0,2755.0,416.0,34.0,31.0,904.0,3267.0,3171.0
75,192,2.0,2.0,0.0,2.0,1.0,3.0,0.0,295.0,158.0,13.0,0.0,0.0,10.0,5.0,5.0,2061.0,2040.0,138.0,0.0,21.0,3402.0,385.0,5.0,2.0,466.0,2199.0,3787.0
76,194,1.0,1.0,0.0,3.0,1.0,5.0,0.0,356.0,93.0,5.0,0.0,0.0,23.0,8.0,15.0,1138.0,1129.0,233.0,0.0,9.0,1366.0,175.0,5.0,1.0,454.0,1371.0,1541.0
77,196,15.0,15.0,0.0,4.0,0.0,16.0,0.0,657.0,111.0,3.0,0.0,0.0,63.0,11.0,52.0,2199.0,2173.0,409.0,0.0,26.0,1672.0,228.0,19.0,15.0,771.0,2608.0,1900.0
78,198,0.0,0.0,0.0,11.0,0.0,6.0,0.0,180.0,138.0,16.0,0.0,0.0,9.0,1.0,8.0,1280.0,1256.0,230.0,0.0,24.0,1965.0,639.0,11.0,0.0,334.0,1510.0,2604.0
79,202,23.0,23.0,0.0,12.0,0.0,16.0,1.0,608.0,224.0,14.0,1.0,1.0,65.0,15.0,50.0,2137.0,2063.0,237.0,0.0,74.0,2594.0,255.0,35.0,23.0,847.0,2374.0,2849.0
80,204,4.0,4.0,0.0,9.0,0.0,4.0,0.0,148.0,222.0,3.0,0.0,0.0,12.0,4.0,8.0,666.0,641.0,131.0,0.0,25.0,1039.0,226.0,13.0,4.0,373.0,797.0,1265.0
81,206,4.0,4.0,0.0,3.0,0.0,5.0,1.0,399.0,67.0,3.0,0.0,0.0,30.0,7.0,23.0,1127.0,1119.0,143.0,0.0,8.0,1525.0,376.0,7.0,4.0,470.0,1270.0,1901.0
