,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31
sé são paulo,0.07179115300942712,0.06598984771573604,0.07179115300942712,0.08556925308194344,0.11312545322697606,0.06671501087744743,0.10224800580130529,0.07324147933284988,0.06889050036258158,0.09572153734590283,0.12762871646120377,0.05728788977519942
bom retiro são paulo,0.09005019191024506,0.07705934455270151,0.07646885149099499,0.09802184824328314,0.1006790670209625,0.07351638618246235,0.09920283436669619,0.06465899025686449,0.07705934455270151,0.08798346619427222,0.07440212577502214,0.08089754945379392
consolação são paulo,0.10345921929546176,0.0685496667724532,0.07331006029831799,0.07997461123452872,0.10536337670580768,0.0904474769914313,0.10282450015867979,0.07680101555061886,0.05553792446842272,0.10155506188511583,0.07108854331958109,0.07108854331958109
aclimação são paulo,0.06836108676599474,0.06704645048203331,0.07274320771253287,0.11218229623137599,0.09991235758106924,0.10035056967572305,0.09640666082383874,0.056091148115687994,0.0915863277826468,0.1091148115687993,0.05433829973707274,0.07186678352322524
cambuci são paulo,0.1326452599388379,0.0676605504587156,0.07339449541284404,0.07186544342507645,0.09174311926605505,0.08027522935779817,0.07454128440366972,0.08333333333333333,0.077217125382263,0.09250764525993883,0.07224770642201835,0.08256880733944955
lapa são paulo,0.09812108559498957,0.07750521920668059,0.07698329853862212,0.06471816283924843,0.09525052192066806,0.08455114822546973,0.10647181628392484,0.08037578288100208,0.08402922755741127,0.09316283924843424,0.0634133611691023,0.07541753653444676
brás são paulo,0.09711141678129298,0.06932599724896836,0.07152682255845942,0.07785419532324622,0.12214580467675379,0.08005502063273727,0.0907840440165062,0.07647867950481431,0.08335625859697386,0.09133425034387896,0.06987620357634113,0.07015130674002751
carandiru são paulo,0.1133257403189066,0.09225512528473805,0.0785876993166287,0.08428246013667426,0.11047835990888383,0.043849658314350795,0.12186788154897495,0.05353075170842825,0.08314350797266515,0.0979498861047836,0.07915717539863326,0.041571753986332574
penha de frança são paulo,0.07088009450679268,0.12226816302421736,0.10395747194329592,0.05138806851742469,0.09214412285883047,0.08564678086237448,0.11104548139397519,0.03484937979917307,0.07324276432368576,0.08269344359125812,0.07324276432368576,0.09864146485528648
santo amaro são paulo,0.11716477122454377,0.07537688442211055,0.0841047341973023,0.07537688442211055,0.09785770960063475,0.07352552234858503,0.10023803226659614,0.0848981750859561,0.07590584501454642,0.0957418672308913,0.05633430309441947,0.06347527109230362
pari são paulo,0.05813953488372093,0.1273532668881506,0.08250276854928018,0.0636766334440753,0.09302325581395349,0.11018826135105204,0.10741971207087486,0.06478405315614617,0.1168327796234773,0.06866002214839424,0.0592469545957918,0.04817275747508306
casa verde são paulo,0.10351288056206089,0.07494145199063232,0.10398126463700234,0.11522248243559718,0.08384074941451991,0.06697892271662763,0.09648711943793911,0.07353629976580796,0.08571428571428572,0.08524590163934426,0.05807962529274005,0.05245901639344262
pinheiros são paulo,0.08318494021877385,0.07148308318494022,0.08242177562961078,0.08471126939709997,0.0903078097176291,0.07784278809463241,0.10251844314423811,0.08496565759348766,0.0798778936657339,0.09768506741287204,0.06868481302467566,0.07631645891630628
itaim bibi são paulo,0.08887447291599092,0.07622445669802141,0.08887447291599092,0.07362958157638663,0.10963347388906909,0.07946805060006487,0.08206292572169964,0.08563087901394745,0.0810898475510866,0.10217320791436912,0.06746675316250406,0.06487187804086929
vila clementino são paulo,0.11251392499071668,0.08466394355737096,0.08057927961381359,0.09394727070181953,0.12439658373561084,0.07166728555514296,0.04790196806535462,0.07835128109914594,0.10731526178982548,0.11919792053471964,0.043817304121797254,0.03564797623468251
ipiranga são paulo,0.07963709677419355,0.06703629032258064,0.06955645161290322,0.0690524193548387,0.07459677419354839,0.07762096774193548,0.09324596774193548,0.08820564516129033,0.11643145161290322,0.1123991935483871,0.07056451612903226,0.08165322580645161
vila maria são paulo,0.10047468354430379,0.08333333333333333,0.08386075949367089,0.07885021097046413,0.10363924050632911,0.07937763713080169,0.08227848101265822,0.0804324894514768,0.08359704641350212,0.09546413502109705,0.06566455696202532,0.06302742616033755
água fria são paulo,0.0629575402635432,0.0629575402635432,0.12445095168374817,0.10175695461200586,0.07906295754026355,0.05417276720351391,0.0,0.11786237188872621,0.027086383601756955,0.1617862371888726,0.16691068814055637,0.040995607613469986
vila matilde são paulo,0.1047235444891981,0.04540461369461735,0.09666788722079825,0.10875137312339803,0.09337239106554375,0.07030391797876236,0.10508971072867082,0.08165507140241669,0.07030391797876236,0.09337239106554375,0.05162943976565361,0.07872574148663493
são miguel paulista são paulo,0.08169838945827233,0.07554904831625182,0.09048316251830162,0.08316251830161055,0.08609077598828697,0.0787701317715959,0.07935578330893119,0.07525622254758418,0.0843338213762811,0.11215226939970717,0.06354319180087847,0.08960468521229868
perdizes são paulo,0.09937199852234946,0.08016254155892132,0.078684891023273,0.07240487624676764,0.08311784263021796,0.06649427410417437,0.12892500923531586,0.07831547838936091,0.08533431843369044,0.0967861100849649,0.08200960472848172,0.04839305504248245
ponte rasa são paulo,0.09359903381642512,0.11896135265700483,0.07427536231884058,0.11352657004830918,0.11352657004830918,0.06763285024154589,0.08756038647342995,0.0966183574879227,0.04589371980676329,0.06642512077294686,0.058574879227053143,0.06340579710144928
parelheiros são paulo,0.09144542772861357,0.06135693215339233,0.07374631268436578,0.06607669616519174,0.14218289085545724,0.07964601769911504,0.10206489675516224,0.09262536873156342,0.09262536873156342,0.07138643067846608,0.06843657817109144,0.0584070796460177
sacomã são paulo,0.1072417886822319,0.055401662049861494,0.06252473288484368,0.08824693312227938,0.07162643450732094,0.0854768500197863,0.0925999208547685,0.10922041946972695,0.06252473288484368,0.10961614562722596,0.06569054214483577,0.08982983775227543
campo belo são paulo,0.0685512367491166,0.07279151943462897,0.08021201413427562,0.0812720848056537,0.11943462897526502,0.09646643109540635,0.08515901060070671,0.08515901060070671,0.0833922261484099,0.10141342756183745,0.0568904593639576,0.06925795053003533
freguesia do ó são paulo,0.14443567482241515,0.07261247040252565,0.06748224151539069,0.07734806629834254,0.1085240726124704,0.07458563535911603,0.08287292817679558,0.07734806629834254,0.06629834254143646,0.1026045777426993,0.07142857142857142,0.05445935280189424
vila diva são paulo,0.10930009587727708,0.12464046021093,0.02588686481303931,0.10738255033557047,0.13231064237775647,0.0,0.03547459252157239,0.12176414189837009,0.14285714285714285,0.06040268456375839,0.04122722914669223,0.0987535953978907
tatuapé são paulo,0.10544488711819389,0.08207171314741035,0.07941567065073041,0.07649402390438247,0.1102257636122178,0.07861885790172643,0.09322709163346614,0.07835325365205843,0.07277556440903055,0.0895086321381142,0.06347941567065073,0.0703851261620186
vila carrão são paulo,0.1433675748101831,0.054041983028137563,0.05582849486377847,0.05895489057615007,0.09245198749441715,0.09513175524787852,0.13443501563197857,0.07414024117909782,0.06699419383653417,0.125502456453774,0.060741402411790976,0.03841000446627959
itaquera são paulo,0.10163582729954411,0.08205953338696702,0.08313220702601233,0.07240547063555913,0.10083132207026012,0.08527755430410297,0.09680879592384017,0.08474121748458031,0.08393671225529632,0.08474121748458031,0.058997050147492625,0.06543309198176454
pirituba são paulo,0.10980926430517711,0.07983651226158038,0.07138964577656676,0.06757493188010899,0.10899182561307902,0.07493188010899182,0.09073569482288828,0.08337874659400545,0.07220708446866485,0.0991825613079019,0.07029972752043596,0.07166212534059946
vila sonia são paulo,0.03308641975308642,0.1308641975308642,0.08888888888888889,0.09530864197530864,0.09827160493827161,0.11012345679012346,0.10567901234567902,0.03851851851851852,0.04246913580246914,0.12,0.07802469135802469,0.05876543209876543
jabaquara são paulo,0.11645379413974455,0.07863761582769847,0.08539944903581267,0.07613323315802654,0.10092662158777861,0.0843976959679439,0.09917355371900827,0.06786877034810919,0.07162534435261708,0.0879038317054846,0.058852992737290256,0.07262709742048586
vila mariana são paulo,0.10196525206493877,0.0848761036741669,0.0860153802335517,0.07917972087724295,0.09940187980632298,0.07747080603816577,0.10823127314155512,0.08174309313585873,0.0729136998006266,0.09370549700939904,0.046995158074622616,0.06750213614354884
campo limpo são paulo,0.11807479224376731,0.07617728531855955,0.08067867036011081,0.08033240997229917,0.0997229916897507,0.08795013850415513,0.09002770083102493,0.07929362880886427,0.078601108033241,0.08691135734072022,0.05851800554016621,0.06371191135734072
vila gustavo são paulo,0.0,0.08819345661450925,0.10810810810810811,0.07965860597439545,0.07396870554765292,0.03556187766714083,0.06543385490753911,0.14082503556187767,0.0,0.18492176386913228,0.1337126600284495,0.08961593172119488
vila santa maria são paulo,0.050761421319796954,0.032148900169204735,0.0,0.07614213197969544,0.16412859560067683,0.0338409475465313,0.12351945854483926,0.2131979695431472,0.0,0.09306260575296109,0.043993231810490696,0.1692047377326565
vila rica são paulo,0.11256005490734386,0.10501029512697323,0.12010981468771448,0.05422100205902539,0.08442004118050789,0.08579272477693892,0.05490734385724091,0.13589567604667124,0.0851063829787234,0.06520247083047358,0.0720658888126287,0.024708304735758406
parque são lucas são paulo,0.09873949579831932,0.11064425770308123,0.06512605042016807,0.12675070028011204,0.08683473389355742,0.09663865546218488,0.08683473389355742,0.06512605042016807,0.04481792717086835,0.09453781512605042,0.0546218487394958,0.06932773109243698
cidade ademar são paulo,0.16613007083065034,0.044430135222150675,0.07018673535093367,0.09143593045717965,0.0978750804893754,0.10045074050225371,0.05988409529942048,0.0721184803605924,0.07147456535737283,0.12813908564069543,0.050869285254346426,0.04700579523502898
guaianazes são paulo,0.11023325808878856,0.07035364936042136,0.06772009029345373,0.08276899924755456,0.10158013544018059,0.08427389014296463,0.10120391271632806,0.08502633559066967,0.07900677200902935,0.11399548532731377,0.0526711813393529,0.051166290443942816
vila brasilândia são paulo,0.2638888888888889,0.032407407407407406,0.0,0.056712962962962965,0.1597222222222222,0.08101851851851852,0.034722222222222224,0.07175925925925926,0.11689814814814815,0.11805555555555555,0.032407407407407406,0.032407407407407406
perus são paulo,0.08289794496691048,0.06165099268547544,0.08359456635318704,0.06025774991292233,0.12887495646116337,0.08568443051201671,0.10101010101010101,0.08254963427377221,0.09369557645419714,0.09961685823754789,0.0724486241727621,0.04771856495994427
capão redondo são paulo,0.10448697834954503,0.06808911201757138,0.08252274866645748,0.08440539692500784,0.10417320363978663,0.08189519924694069,0.09475996234703483,0.08252274866645748,0.08722936931283339,0.10825227486664575,0.03420144336366489,0.0674615625980546
cidade dutra são paulo,0.08786407766990291,0.06941747572815533,0.05970873786407767,0.05631067961165048,0.10582524271844661,0.12718446601941746,0.09368932038834951,0.0762135922330097,0.07378640776699029,0.13300970873786408,0.04514563106796116,0.07184466019417475
são mateus são paulo,0.09484649122807018,0.0644188596491228,0.07648026315789473,0.07785087719298246,0.10581140350877193,0.09292763157894737,0.09950657894736842,0.08607456140350878,0.08552631578947369,0.09375,0.051535087719298246,0.0712719298245614
itaim paulista são paulo,0.1384225530566994,0.06873614190687362,0.07633829585049097,0.07317073170731707,0.10706366803927779,0.0722204624643649,0.08869179600886919,0.0788723471650301,0.0750712701932214,0.08425720620842572,0.07063668039277796,0.06651884700665188
butantã são paulo,0.10734929810074319,0.08340214698596202,0.07817230938618222,0.07982383704927057,0.09881640517478668,0.07349298100743187,0.10322047894302229,0.09468758601706578,0.06716212496559318,0.09633911368015415,0.05890448665015139,0.058629232039636665
parque são jorge são paulo,0.04541895066562255,0.09553641346906813,0.12685982772122162,0.04385277995301488,0.052466718872357085,0.07752545027407988,0.052466718872357085,0.09318715740015662,0.11746280344557557,0.07674236491777604,0.08457321848081441,0.13390759592795615
parque do carmo são paulo,0.07012987012987013,0.06753246753246753,0.0329004329004329,0.05627705627705628,0.10822510822510822,0.10216450216450217,0.21385281385281385,0.08225108225108226,0.05367965367965368,0.04155844155844156,0.1012987012987013,0.07012987012987013
vila alpina são paulo,0.07922136713444998,0.06880941602535083,0.08284291534631055,0.07469443186962427,0.11543684925305568,0.08601177003168854,0.11543684925305568,0.05975554549569941,0.07741059302851969,0.07695789950203712,0.05341783612494341,0.11000452693526483
vila formosa são paulo,0.12092658029053789,0.06595995288574794,0.06870828425598743,0.07616804083235179,0.10679230467216333,0.06831566548881036,0.0961915979583824,0.0895170789163722,0.1005104043973302,0.08519827247742442,0.0651747153513938,0.05653710247349823
ermelino matarazzo são paulo,0.14029438822447102,0.12005519779208831,0.10165593376264949,0.07405703771849126,0.09291628334866606,0.021159153633854646,0.11637534498620056,0.04829806807727691,0.078196872125115,0.06945722171113156,0.05749770009199632,0.08003679852805888
vila jacuí são paulo,0.0,0.07097591888466413,0.044359949302915085,0.0,0.044359949302915085,0.036755386565272496,0.036755386565272496,0.07604562737642585,0.28390367553865653,0.21546261089987326,0.1444866920152091,0.046894803548795945
artur alvim são paulo,0.06268545994065282,0.06045994065281899,0.081973293768546,0.09161721068249258,0.11387240356083086,0.04970326409495549,0.09458456973293769,0.07455489614243324,0.09458456973293769,0.11572700296735905,0.06713649851632048,0.09310089020771513
teotônio vilela são paulo,0.31669691470054445,0.12704174228675136,0.036297640653357534,0.0,0.015426497277676952,0.05716878402903811,0.07168784029038112,0.16878402903811252,0.0998185117967332,0.07078039927404718,0.0,0.036297640653357534
vila ema são paulo,0.11036960985626283,0.09188911704312115,0.07443531827515401,0.0728952772073922,0.12114989733059549,0.10420944558521561,0.1391170431211499,0.05646817248459959,0.03234086242299795,0.07597535934291581,0.08008213552361396,0.04106776180698152
jaçanã são paulo,0.09111210361768647,0.11299687360428763,0.07860652076820009,0.04108977221974096,0.07949977668602054,0.08619919606967397,0.09468512728896829,0.09200535953550693,0.10317105850826262,0.0964716391246092,0.060741402411790976,0.06342117016525234
santa cecília são paulo,0.13628966639544346,0.07689178193653377,0.09235150528885272,0.07485760781122865,0.0821806346623271,0.0870626525630594,0.09926769731489016,0.036208299430431246,0.07729861676159479,0.10943856794141578,0.0419039869812856,0.08624898291293735
jardins são paulo,0.07948717948717948,0.08404558404558404,0.07920227920227921,0.09173789173789174,0.09772079772079773,0.0698005698005698,0.12022792022792023,0.0811965811965812,0.07207977207977208,0.10170940170940171,0.06638176638176638,0.05641025641025641
belém são paulo,0.10806045340050378,0.0743073047858942,0.08236775818639798,0.07707808564231738,0.10050377833753149,0.08060453400503778,0.11209068010075567,0.0853904282115869,0.07607052896725441,0.09345088161209068,0.06221662468513854,0.04785894206549118
portal do morumbi são paulo,0.08998875140607424,0.15860517435320584,0.05961754780652419,0.04161979752530934,0.06299212598425197,0.0,0.13835770528683913,0.04499437570303712,0.05399325084364454,0.09561304836895389,0.1856017997750281,0.0686164229471316
parque novo mundo são paulo,0.10896017699115045,0.09679203539823009,0.06969026548672566,0.084070796460177,0.09126106194690266,0.05143805309734513,0.12002212389380532,0.12997787610619468,0.07300884955752213,0.09070796460176991,0.032079646017699116,0.051991150442477874
ceagesp são paulo,0.06735751295336788,0.0770293609671848,0.09671848013816926,0.1001727115716753,0.10500863557858377,0.08393782383419689,0.10639032815198618,0.07944732297063903,0.06493955094991365,0.1077720207253886,0.0535405872193437,0.05768566493955095
parque santo antônio são paulo,0.04815864022662889,0.029745042492917848,0.17138810198300283,0.09206798866855524,0.0764872521246459,0.0,0.18271954674220964,0.06515580736543909,0.0821529745042493,0.046742209631728045,0.17422096317280453,0.031161473087818695
monções são paulo,0.08482400461627236,0.12175418349682632,0.05020196191575303,0.052510098095787654,0.08770917484131564,0.12175418349682632,0.1840738603577611,0.09059434506635891,0.03231390652048471,0.08020773225620312,0.0415464512406232,0.052510098095787654
americanópolis são paulo,0.09977324263038549,0.15532879818594103,0.048752834467120185,0.034013605442176874,0.23015873015873015,0.0,0.14285714285714285,0.12585034013605442,0.06349206349206349,0.023809523809523808,0.048752834467120185,0.027210884353741496
campo grande são paulo,0.10416666666666667,0.08002645502645503,0.08068783068783068,0.08333333333333333,0.103505291005291,0.08498677248677249,0.09755291005291006,0.08167989417989419,0.07605820105820106,0.09060846560846561,0.060515873015873016,0.056878306878306875
socorro são paulo,0.09639162250820085,0.08024224072672217,0.07418622255866768,0.08478425435276306,0.10623265203128943,0.08705526116578349,0.10749432248296745,0.0757002271006813,0.0817562452687358,0.08957860206913953,0.05677517032551098,0.05980317940953823
